id,name,url,num
13kSQSfymeXy7OL9NvpQU4kPPYxGyzkXE,heads.ukwac.fixed-nowiki.node2819.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=13kSQSfymeXy7OL9NvpQU4kPPYxGyzkXE,2819
1et4E8peXvFkONk68aHvm0miFIrG1gcxl,heads.ukwac.fixed-nowiki.node2820.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1et4E8peXvFkONk68aHvm0miFIrG1gcxl,2820
1yXc6P6m-YINj6chANiX7cUZCkwaoeyPA,heads.ukwac.fixed-nowiki.node2821.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1yXc6P6m-YINj6chANiX7cUZCkwaoeyPA,2821
1uIug15coTnfntdYqMn8U0lfOTqvQgODg,heads.ukwac.fixed-nowiki.node2822.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1uIug15coTnfntdYqMn8U0lfOTqvQgODg,2822
1nYWzvXPycGpww_rmMV_XDP4IOyq98QA5,heads.ukwac.fixed-nowiki.node2823.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1nYWzvXPycGpww_rmMV_XDP4IOyq98QA5,2823
13Q-CdlQUDe1DZ31eL9ykcU5M59Odw0_K,heads.ukwac.fixed-nowiki.node2824.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=13Q-CdlQUDe1DZ31eL9ykcU5M59Odw0_K,2824
1qYF0hIOfZXUXrF-_OpOQFmLB8IiY_5sg,heads.ukwac.fixed-nowiki.node2825.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1qYF0hIOfZXUXrF-_OpOQFmLB8IiY_5sg,2825
1lW0EnjV5Ehv7-h_UUYfzTwBwA44ITRof,heads.ukwac.fixed-nowiki.node2826.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1lW0EnjV5Ehv7-h_UUYfzTwBwA44ITRof,2826
1gZCAzd8twqAnZWDL_19n4NY4zYVb7JeF,heads.ukwac.fixed-nowiki.node2827.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1gZCAzd8twqAnZWDL_19n4NY4zYVb7JeF,2827
10WUaE-tr11Qr0VePHQW4PAGdBINMTkrZ,heads.ukwac.fixed-nowiki.node2828.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=10WUaE-tr11Qr0VePHQW4PAGdBINMTkrZ,2828
1yTwm0Ue0eufwuTwmOr1TtBrx7pmYNrtx,heads.ukwac.fixed-nowiki.node2829.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1yTwm0Ue0eufwuTwmOr1TtBrx7pmYNrtx,2829
1JgPZWDs7_72K6RJMboFUhROi9f0O6x9F,heads.ukwac.fixed-nowiki.node2830.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1JgPZWDs7_72K6RJMboFUhROi9f0O6x9F,2830
1haxWmzR_ZkBUeknZCDrKXgPsxIVFa8m6,heads.ukwac.fixed-nowiki.node2831.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1haxWmzR_ZkBUeknZCDrKXgPsxIVFa8m6,2831
1RbZ3AT0kz_KNr0cnawOpzxSQTXAjQBqR,heads.ukwac.fixed-nowiki.node2832.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1RbZ3AT0kz_KNr0cnawOpzxSQTXAjQBqR,2832
1lYZMuaJfmyW0mLncxdzlddB7WpSFCjkU,heads.ukwac.fixed-nowiki.node2833.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1lYZMuaJfmyW0mLncxdzlddB7WpSFCjkU,2833
1bLZimJzGBCcyVNJBNDOruQWkm4WgD9CQ,heads.ukwac.fixed-nowiki.node2834.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1bLZimJzGBCcyVNJBNDOruQWkm4WgD9CQ,2834
1NyPH7CMt0jue12yVVTuMSS0UO0B52-hx,heads.ukwac.fixed-nowiki.node2835.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1NyPH7CMt0jue12yVVTuMSS0UO0B52-hx,2835
1vCgh_JLzfYxejy8aDvzyWsSJ2znRBy8q,heads.ukwac.fixed-nowiki.node2836.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1vCgh_JLzfYxejy8aDvzyWsSJ2znRBy8q,2836
1v7bBf-jvhI7mSuDZ6ewkzm68D3UDvqUR,heads.ukwac.fixed-nowiki.node2837.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1v7bBf-jvhI7mSuDZ6ewkzm68D3UDvqUR,2837
1vVRGo6WWVm7PIZfdoQnjkjolBb8HgWi4,heads.ukwac.fixed-nowiki.node2838.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1vVRGo6WWVm7PIZfdoQnjkjolBb8HgWi4,2838
1-jHAZf3thJXXwMTjS26wvllpDr3KJnC6,heads.ukwac.fixed-nowiki.node2839.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1-jHAZf3thJXXwMTjS26wvllpDr3KJnC6,2839
1yvHf_j-sqzx0WKBT1PS2CUXxXf2dyup-,heads.ukwac.fixed-nowiki.node2840.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1yvHf_j-sqzx0WKBT1PS2CUXxXf2dyup-,2840
19pekOte-9hoMHsKD62zHS4Q08Vf9cXPC,heads.ukwac.fixed-nowiki.node2841.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=19pekOte-9hoMHsKD62zHS4Q08Vf9cXPC,2841
1ZXFkk6pWa_zDcJhdpIQrTecAB836OIPj,heads.ukwac.fixed-nowiki.node2842.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ZXFkk6pWa_zDcJhdpIQrTecAB836OIPj,2842
1eAEg4VrzK_BQZo1vcI0FuXoYXBu_N7og,heads.ukwac.fixed-nowiki.node2843.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1eAEg4VrzK_BQZo1vcI0FuXoYXBu_N7og,2843
1T4CzKzce6Qub2jn9mk7sDXu9kGqjQuSX,heads.ukwac.fixed-nowiki.node2844.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1T4CzKzce6Qub2jn9mk7sDXu9kGqjQuSX,2844
1Am_iYcA_B9s0sCIhVx7OJmNIKXg2dPte,heads.ukwac.fixed-nowiki.node2845.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Am_iYcA_B9s0sCIhVx7OJmNIKXg2dPte,2845
18UZzZ6d1r9XxtyOyJBB3_MYIKTjwbAnA,heads.ukwac.fixed-nowiki.node2846.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=18UZzZ6d1r9XxtyOyJBB3_MYIKTjwbAnA,2846
1XXjNauM_klGg_Lo3I2SvAt495olXxWs-,heads.ukwac.fixed-nowiki.node2847.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1XXjNauM_klGg_Lo3I2SvAt495olXxWs-,2847
10ZG3zhPfByeA-fquoEgpUxbG1apN2msA,heads.ukwac.fixed-nowiki.node2848.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=10ZG3zhPfByeA-fquoEgpUxbG1apN2msA,2848
1kqREWsE1gBnrwSNi__8KrSKgEU9X1G42,heads.ukwac.fixed-nowiki.node2849.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1kqREWsE1gBnrwSNi__8KrSKgEU9X1G42,2849
10HLyuvhdcIDtaiSfGcFTVtDBOn5N8IZT,heads.ukwac.fixed-nowiki.node2850.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=10HLyuvhdcIDtaiSfGcFTVtDBOn5N8IZT,2850
1oo2_B2fBoxIDyk7lbspRctX2DupWtF1h,heads.ukwac.fixed-nowiki.node2851.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1oo2_B2fBoxIDyk7lbspRctX2DupWtF1h,2851
1nHii88clDVEmfyV1CcjiRy8sWiE9EZAf,heads.ukwac.fixed-nowiki.node2852.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1nHii88clDVEmfyV1CcjiRy8sWiE9EZAf,2852
13aZpL0eBWw5E5A_-uHHrktL6LxuYl7Kx,heads.ukwac.fixed-nowiki.node2853.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=13aZpL0eBWw5E5A_-uHHrktL6LxuYl7Kx,2853
11mnLBCAbpO2rul_E8T7MHmj4129nAJhF,heads.ukwac.fixed-nowiki.node2854.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=11mnLBCAbpO2rul_E8T7MHmj4129nAJhF,2854
1lG9j8fLgDwia1vPHK0ff8oyRhvhNO5cg,heads.ukwac.fixed-nowiki.node2855.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1lG9j8fLgDwia1vPHK0ff8oyRhvhNO5cg,2855
1Nt39VARcQs3iPw7OsGw0vKXwk2_W_o_D,heads.ukwac.fixed-nowiki.node2856.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Nt39VARcQs3iPw7OsGw0vKXwk2_W_o_D,2856
1XT6w_e5SW9aupQTFDJAdBvb6U_g--REV,heads.ukwac.fixed-nowiki.node2857.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1XT6w_e5SW9aupQTFDJAdBvb6U_g--REV,2857
1TVRu4H6k82V0BnGO67R3uhNmlL8Zs-82,heads.ukwac.fixed-nowiki.node2858.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1TVRu4H6k82V0BnGO67R3uhNmlL8Zs-82,2858
1sHjCpO0Y3Yc3PNovTzriRg4mj8t7cWLp,heads.ukwac.fixed-nowiki.node2859.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1sHjCpO0Y3Yc3PNovTzriRg4mj8t7cWLp,2859
1WAAP3m20gzmLeHgZhfMrYx7ins1WQNZW,heads.ukwac.fixed-nowiki.node2860.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1WAAP3m20gzmLeHgZhfMrYx7ins1WQNZW,2860
1oJiWU_TKN5fqFskCm3SbdNKGxpb5r6XO,heads.ukwac.fixed-nowiki.node2861.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1oJiWU_TKN5fqFskCm3SbdNKGxpb5r6XO,2861
1D1wUSQew7TfmG_InlFlQL2n72NQfdayU,heads.ukwac.fixed-nowiki.node2862.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1D1wUSQew7TfmG_InlFlQL2n72NQfdayU,2862
15U2NuicR8fygVVKXvOxfu2MMkABS7amX,heads.ukwac.fixed-nowiki.node2863.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=15U2NuicR8fygVVKXvOxfu2MMkABS7amX,2863
17X4x68bf1u07e0ARpaEuV4ujU3_wWa35,heads.ukwac.fixed-nowiki.node2864.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=17X4x68bf1u07e0ARpaEuV4ujU3_wWa35,2864
1We_QC9JzWTxWRt7sNexoeE2XfZ7QRKgA,heads.ukwac.fixed-nowiki.node2865.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1We_QC9JzWTxWRt7sNexoeE2XfZ7QRKgA,2865
1riQbeXeyvuPPgunTQZOBoXjBp1ONNUqW,heads.ukwac.fixed-nowiki.node2866.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1riQbeXeyvuPPgunTQZOBoXjBp1ONNUqW,2866
1-NUg0GD02yZzmdNImej7A8EmFJA3EEZ3,heads.ukwac.fixed-nowiki.node2867.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1-NUg0GD02yZzmdNImej7A8EmFJA3EEZ3,2867
1XXfzfj0m0JKYXaH3EG8qJmHoVk8R-xiu,heads.ukwac.fixed-nowiki.node2868.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1XXfzfj0m0JKYXaH3EG8qJmHoVk8R-xiu,2868
1ACAS-tCUe5maMiKoJUhiqAb8ScXLFZ89,heads.ukwac.fixed-nowiki.node2869.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ACAS-tCUe5maMiKoJUhiqAb8ScXLFZ89,2869
1Tylb05V0FOnL8P174ic5kVIGOdjQVcya,heads.ukwac.fixed-nowiki.node2870.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Tylb05V0FOnL8P174ic5kVIGOdjQVcya,2870
1FovuPzcPDTWT6OLGXVCHzRXkdDnn0pKl,heads.ukwac.fixed-nowiki.node2871.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1FovuPzcPDTWT6OLGXVCHzRXkdDnn0pKl,2871
1oj4UXzDb5lifoCC-KQ2nn4UVgxNzsrwV,heads.ukwac.fixed-nowiki.node2872.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1oj4UXzDb5lifoCC-KQ2nn4UVgxNzsrwV,2872
1FAHJtzKLejJVc-C8EGgWIDRcZS1EiWc9,heads.ukwac.fixed-nowiki.node2873.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1FAHJtzKLejJVc-C8EGgWIDRcZS1EiWc9,2873
1iNJkzEtMJJrXFvcV10yVXOshdqNq1nfR,heads.ukwac.fixed-nowiki.node2874.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1iNJkzEtMJJrXFvcV10yVXOshdqNq1nfR,2874
1ddngWi-4dp5JTkHdz9atFWx6mVCry_36,heads.ukwac.fixed-nowiki.node2875.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ddngWi-4dp5JTkHdz9atFWx6mVCry_36,2875
1gmMt3ioRVO7Ukoky0Ti6PeEm9KkoxeIJ,heads.ukwac.fixed-nowiki.node2876.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1gmMt3ioRVO7Ukoky0Ti6PeEm9KkoxeIJ,2876
1DX2xB43NTCysJJXA_6LFbPgDV4tbpONs,heads.ukwac.fixed-nowiki.node2877.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1DX2xB43NTCysJJXA_6LFbPgDV4tbpONs,2877
1xBGzgkxTdFC1kk5usuTsxW_--zU5dX-K,heads.ukwac.fixed-nowiki.node2878.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1xBGzgkxTdFC1kk5usuTsxW_--zU5dX-K,2878
11CVQ0gG-Ypvhbru1gOdKQAZvC2VZqLHo,heads.ukwac.fixed-nowiki.node2879.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=11CVQ0gG-Ypvhbru1gOdKQAZvC2VZqLHo,2879
1NN34Nx8ggL25cuz6aat5CZUg7I8pwsPC,heads.ukwac.fixed-nowiki.node2880.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1NN34Nx8ggL25cuz6aat5CZUg7I8pwsPC,2880
1QK1qN2FG4TwcbnpCBYaTtz0Na9-OJ_En,heads.ukwac.fixed-nowiki.node2881.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1QK1qN2FG4TwcbnpCBYaTtz0Na9-OJ_En,2881
14o03LvZSvflwxu7DAt7jgNEeokt9RVv0,heads.ukwac.fixed-nowiki.node2882.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=14o03LvZSvflwxu7DAt7jgNEeokt9RVv0,2882
1DmVJJ-CGej3SGMwP4fvlyhUrDWN1HZoa,heads.ukwac.fixed-nowiki.node2883.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1DmVJJ-CGej3SGMwP4fvlyhUrDWN1HZoa,2883
1uaAX0fbBq6Q0cHmUkrczMRsdCjoFEIpg,heads.ukwac.fixed-nowiki.node2884.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1uaAX0fbBq6Q0cHmUkrczMRsdCjoFEIpg,2884
1Ln_N5lLZ2sWedUnawanKFKegajLkEZdo,heads.ukwac.fixed-nowiki.node2885.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Ln_N5lLZ2sWedUnawanKFKegajLkEZdo,2885
1555GMkGnmYLSbAA3NDRlDwQQ4SOa2k--,heads.ukwac.fixed-nowiki.node2886.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1555GMkGnmYLSbAA3NDRlDwQQ4SOa2k--,2886
1Xp9LMdf-TqWKC3Nbjf7yu2EdyK7ORklr,heads.ukwac.fixed-nowiki.node2887.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Xp9LMdf-TqWKC3Nbjf7yu2EdyK7ORklr,2887
1TrHm-RLpjFSw_lz_AX8kPmG8b0fQSS7C,heads.ukwac.fixed-nowiki.node2888.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1TrHm-RLpjFSw_lz_AX8kPmG8b0fQSS7C,2888
1MfTGP9acKw-Qpg8Xmul_RkZ34BqeZwwy,heads.ukwac.fixed-nowiki.node2889.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1MfTGP9acKw-Qpg8Xmul_RkZ34BqeZwwy,2889
13jau5KLhb1HEJvE5ebQypG_J7BhZcyYD,heads.ukwac.fixed-nowiki.node2890.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=13jau5KLhb1HEJvE5ebQypG_J7BhZcyYD,2890
1HHVNSLJobkmBTnkrvC8QXX6Ig4WqfKsZ,heads.ukwac.fixed-nowiki.node2891.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1HHVNSLJobkmBTnkrvC8QXX6Ig4WqfKsZ,2891
1obnufyVQVho0cXTZ1PvMTWdoDpdEgaVE,heads.ukwac.fixed-nowiki.node2892.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1obnufyVQVho0cXTZ1PvMTWdoDpdEgaVE,2892
1RvudRnYyHyjc8wHUYk2Sm0SievGfvTFy,heads.ukwac.fixed-nowiki.node2893.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1RvudRnYyHyjc8wHUYk2Sm0SievGfvTFy,2893
1Y5J11Rcgikj7isTV_o3FUfeOHu1U1w0D,heads.ukwac.fixed-nowiki.node2894.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Y5J11Rcgikj7isTV_o3FUfeOHu1U1w0D,2894
1um-cFvb6QegbSdF89JLzYARnbS2HAGT3,heads.ukwac.fixed-nowiki.node2895.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1um-cFvb6QegbSdF89JLzYARnbS2HAGT3,2895
1TPSrOV3SYfu7LBTfaTOuUKxo5f_jgR8a,heads.ukwac.fixed-nowiki.node2896.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1TPSrOV3SYfu7LBTfaTOuUKxo5f_jgR8a,2896
1J5Jc4Lp8pGx16RAxkG9cPdP1ygZOAM8O,heads.ukwac.fixed-nowiki.node2897.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1J5Jc4Lp8pGx16RAxkG9cPdP1ygZOAM8O,2897
1q27Mqyae6POcIoxo4DUHNmaDz3jH7BJA,heads.ukwac.fixed-nowiki.node2898.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1q27Mqyae6POcIoxo4DUHNmaDz3jH7BJA,2898
1EQidJSZzDTbFuWRQtrdJZ0XkrV0bWLZJ,heads.ukwac.fixed-nowiki.node2899.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1EQidJSZzDTbFuWRQtrdJZ0XkrV0bWLZJ,2899
1lj4azSQPqndqXgOGuR7Lf758aA_NYzEF,heads.ukwac.fixed-nowiki.node2900.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1lj4azSQPqndqXgOGuR7Lf758aA_NYzEF,2900
1pK2xTP_ZIekB9bsZxGAHZ0zQUqhikQsP,heads.ukwac.fixed-nowiki.node2901.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1pK2xTP_ZIekB9bsZxGAHZ0zQUqhikQsP,2901
16VjNRGOYizcJhrmAxtw1XXFlfVeKxQXt,heads.ukwac.fixed-nowiki.node2902.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=16VjNRGOYizcJhrmAxtw1XXFlfVeKxQXt,2902
1pb7H5gLjo2Nco-q_rAR2fzXRPB8pe4vy,heads.ukwac.fixed-nowiki.node2903.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1pb7H5gLjo2Nco-q_rAR2fzXRPB8pe4vy,2903
1G_yCcbOHf2AqAN9uA9JW948kZrzZCLBC,heads.ukwac.fixed-nowiki.node2904.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1G_yCcbOHf2AqAN9uA9JW948kZrzZCLBC,2904
1-S7_VJu19d0Pw-ZoyZtmgqczOsrYpEcH,heads.ukwac.fixed-nowiki.node2905.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1-S7_VJu19d0Pw-ZoyZtmgqczOsrYpEcH,2905
1bTtYYhgnTlAp3isYECGvvirTV-VeLhmF,heads.ukwac.fixed-nowiki.node2906.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1bTtYYhgnTlAp3isYECGvvirTV-VeLhmF,2906
1evKch0hfJ0xM8VrgtAexTgdj3l0aqY-F,heads.ukwac.fixed-nowiki.node2907.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1evKch0hfJ0xM8VrgtAexTgdj3l0aqY-F,2907
1WJw03CpM2LTfDruyBlZaBdmgzw8KoE0L,heads.ukwac.fixed-nowiki.node2908.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1WJw03CpM2LTfDruyBlZaBdmgzw8KoE0L,2908
1EgTulwtsyxeb6CPJT9AVOtiCo4MfuG7A,heads.ukwac.fixed-nowiki.node2909.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1EgTulwtsyxeb6CPJT9AVOtiCo4MfuG7A,2909
1UdQ8eG6P36qOD7_YNN57ZXuaK-S6eRnW,heads.ukwac.fixed-nowiki.node2910.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1UdQ8eG6P36qOD7_YNN57ZXuaK-S6eRnW,2910
1cEaYqNme87KkcYj_hZU9eXyFh6bO8x_d,heads.ukwac.fixed-nowiki.node2911.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1cEaYqNme87KkcYj_hZU9eXyFh6bO8x_d,2911
1oNqEMYNaYfaGHmkCFM4DDiDEWZLiKigA,heads.ukwac.fixed-nowiki.node2912.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1oNqEMYNaYfaGHmkCFM4DDiDEWZLiKigA,2912
1hkWfkRYJVlwuaXNU8suM7_U1dZ6XkaAx,heads.ukwac.fixed-nowiki.node2913.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1hkWfkRYJVlwuaXNU8suM7_U1dZ6XkaAx,2913
1UD6uCl3_DwTgPUV152dRLXvWo0119wKn,heads.ukwac.fixed-nowiki.node2914.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1UD6uCl3_DwTgPUV152dRLXvWo0119wKn,2914
1p3EZDmLvIdWy_DYeRhXCJWZKO8DIG5c9,heads.ukwac.fixed-nowiki.node2915.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1p3EZDmLvIdWy_DYeRhXCJWZKO8DIG5c9,2915
1SorZ9QGiXH6sVreWGHvDHC-ar3yC_uRR,heads.ukwac.fixed-nowiki.node2916.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1SorZ9QGiXH6sVreWGHvDHC-ar3yC_uRR,2916
1sokbHZpW1w1H6ugdLr1LgoKpp7vMBo9x,heads.ukwac.fixed-nowiki.node2917.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1sokbHZpW1w1H6ugdLr1LgoKpp7vMBo9x,2917
1oWTfzmy6dUYsEri4RtDtWTh-sRRZ8XQq,heads.ukwac.fixed-nowiki.node2918.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1oWTfzmy6dUYsEri4RtDtWTh-sRRZ8XQq,2918
1k-SKVhZU1Lr_rxqHHNeLQbKpJqVd8cfq,heads.ukwac.fixed-nowiki.node2919.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1k-SKVhZU1Lr_rxqHHNeLQbKpJqVd8cfq,2919
10SFxQb7zBad_ou-jghVCOjX4DGXntVai,heads.ukwac.fixed-nowiki.node2920.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=10SFxQb7zBad_ou-jghVCOjX4DGXntVai,2920
1J4wyYWkYjwcEDiwmhoFsqOhA4OCJ7at3,heads.ukwac.fixed-nowiki.node2921.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1J4wyYWkYjwcEDiwmhoFsqOhA4OCJ7at3,2921
1qEc4B4VjOCoOgyO85B5WdMcPB7zyRvpK,heads.ukwac.fixed-nowiki.node2922.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1qEc4B4VjOCoOgyO85B5WdMcPB7zyRvpK,2922
1Bv7h-XUFhUbKEFUI5OgPXNCfblxNBjep,heads.ukwac.fixed-nowiki.node2923.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Bv7h-XUFhUbKEFUI5OgPXNCfblxNBjep,2923
1paVolUITikPq62dk4YvCqRSg_Dr-rmUH,heads.ukwac.fixed-nowiki.node2924.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1paVolUITikPq62dk4YvCqRSg_Dr-rmUH,2924
1BBlgH_EpjcxVLQ2P8n6rdyAgd2MoPocB,heads.ukwac.fixed-nowiki.node2925.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1BBlgH_EpjcxVLQ2P8n6rdyAgd2MoPocB,2925
1zEhP-GmQWtR9E5El3VwXRqE-6UALn6Iu,heads.ukwac.fixed-nowiki.node2926.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1zEhP-GmQWtR9E5El3VwXRqE-6UALn6Iu,2926
1YIplVZQgx1jupWMJTLsoWEn5SzbB8dDW,heads.ukwac.fixed-nowiki.node2927.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1YIplVZQgx1jupWMJTLsoWEn5SzbB8dDW,2927
1h95TVpTvVvIpIH7P3WPHTinrGxppfJC3,heads.ukwac.fixed-nowiki.node2928.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1h95TVpTvVvIpIH7P3WPHTinrGxppfJC3,2928
1PNVSchYznWVp4zztfqo-oGADbT4WPAWu,heads.ukwac.fixed-nowiki.node2929.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1PNVSchYznWVp4zztfqo-oGADbT4WPAWu,2929
18La0XqebfMtYc6jv9R_w-kWfBrclfiNn,heads.ukwac.fixed-nowiki.node2930.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=18La0XqebfMtYc6jv9R_w-kWfBrclfiNn,2930
1hxc7p1IDm9LMSOV6CUsNz9cV4OPIdUN-,heads.ukwac.fixed-nowiki.node2931.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1hxc7p1IDm9LMSOV6CUsNz9cV4OPIdUN-,2931
1ryZ4pgpuLPkYi1NX30BWFWxcPyZDrrxM,heads.ukwac.fixed-nowiki.node2932.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ryZ4pgpuLPkYi1NX30BWFWxcPyZDrrxM,2932
15BRbIXfhPLk9hp-IAWadF3SSKO_kThm7,heads.ukwac.fixed-nowiki.node2933.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=15BRbIXfhPLk9hp-IAWadF3SSKO_kThm7,2933
1SenxGMZkLUED6Q7QWotDrz_WP6BeGEZN,heads.ukwac.fixed-nowiki.node2934.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1SenxGMZkLUED6Q7QWotDrz_WP6BeGEZN,2934
1rTn9f4rKBUvIwdGYEQSmheJZHcMrHjeT,heads.ukwac.fixed-nowiki.node2935.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1rTn9f4rKBUvIwdGYEQSmheJZHcMrHjeT,2935
1ULY3bTiNROqtRCZdBilWjjUftzyN-d-k,heads.ukwac.fixed-nowiki.node2936.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ULY3bTiNROqtRCZdBilWjjUftzyN-d-k,2936
